"[1, [""womensmarch"", ""today"", ""women""], 72]"
"[1032, [""womensmarch"", ""woman"", ""inspir""], 3]"
"[1039, [""womensmarch"", ""today"", ""women""], 7]"
"[1041, [""womensmarch"", ""nastywoman""], 6]"
"[1045, [""womensmarch"", ""crowd"", ""know""], 3]"
"[1046, [""womensmarch"", ""see"", ""look""], 2]"
"[1049, [""womensmarch"", ""women"", ""love""], 4]"
"[1059, [""womensmarch"", ""DC"", ""sister""], 2]"
"[1065, [""womensmarch"", ""love"", ""go""], 12]"
"[1066, [""womensmarch"", ""women"", ""march""], 2]"
"[1068, [""womensmarch"", ""women"", ""march""], 32]"
"[1070, [""womensmarch"", ""today"", ""trump""], 2]"
"[1071, [""womensmarch"", ""forc"", ""washingtondc""], 2]"
"[1078, [""womensmarch"", ""women"", ""love""], 4]"
"[1079, [""womensmarch"", ""make"", ""time""], 3]"
"[1094, [""womensmarch"", ""today"", ""thank""], 3]"
"[1096, [""womensmarch"", ""today"", ""women""], 8]"
"[1098, [""womensmarch"", ""today"", ""love""], 2]"
"[1101, [""womensmarch"", ""women"", ""march""], 3]"
"[1112, [""womensmarch"", ""crowd"", ""need""], 2]"
"[1117, [""womensmarch"", ""today"", ""women""], 5]"
"[1118, [""womensmarch"", ""today"", ""women""], 15]"
"[1119, [""womensmarch"", ""march"", ""peopl""], 4]"
"[1121, [""womensmarch"", ""today"", ""know""], 3]"
"[1122, [""womensmarch"", ""amp"", ""inspir""], 2]"
"[1125, [""womensmarch"", ""today"", ""take""], 2]"
"[1129, [""womensmarch"", ""day"", ""world""], 3]"
"[1131, [""womensmarch"", ""grandma"", ""cute""], 3]"
"[1135, [""womensmarch"", ""tweet"", ""ariana""], 2]"
"[1140, [""womensmarch"", ""proud"", ""bodi""], 2]"
"[1144, [""womensmarch"", ""sign"", ""resist""], 5]"
"[1146, [""womensmarch"", ""march"", ""peopl""], 2]"
"[1157, [""womensmarch"", ""agre""], 2]"
"[1160, [""womensmarch"", ""proud"", ""stand""], 2]"
"[1165, [""womensmarch"", ""women"", ""march""], 4]"
"[1168, [""womensmarch"", ""love"", ""thank""], 2]"
"[1172, [""womensmarch"", ""san"", ""francisco""], 5]"
"[1177, [""womensmarch"", ""march"", ""peopl""], 4]"
"[1180, [""womensmarch"", ""women"", ""march""], 4]"
"[1184, [""womensmarch"", ""rise""], 2]"
"[1187, [""womensmarch"", ""unit"", ""stori""], 2]"
"[1192, [""womensmarch"", ""today"", ""peopl""], 6]"
"[1195, [""womensmarch"", ""march"", ""peopl""], 6]"
"[1196, [""womensmarch"", ""antarctica""], 2]"
"[1208, [""womensmarch"", ""women"", ""march""], 3]"
"[1215, [""womensmarch"", ""today"", ""women""], 2]"
"[1220, [""womensmarch"", ""today"", ""sign""], 3]"
"[1224, [""womensmarch"", ""today"", ""march""], 5]"
"[1225, [""womensmarch"", ""thing"", ""speech""], 2]"
"[1236, [""womensmarch"", ""women"", ""march""], 2]"
"[1242, [""womensmarch"", ""today"", ""women""], 5]"
"[1245, [""womensmarch"", ""day"", ""right""], 2]"
"[1250, [""womensmarch"", ""peopl"", ""see""], 15]"
"[1251, [""womensmarch"", ""women"", ""march""], 3]"
"[1262, [""womensmarch"", ""women"", ""peopl""], 15]"
"[1265, [""womensmarch"", ""repres"", ""everyth""], 4]"
"[1272, [""womensmarch"", ""today"", ""women""], 9]"
"[1273, [""womensmarch"", ""today"", ""came""], 2]"
"[1275, [""womensmarch"", ""women"", ""march""], 9]"
"[1291, [""womensmarch"", ""women"", ""support""], 2]"
"[1296, [""womensmarch"", ""march"", ""love""], 2]"
"[1297, [""womensmarch"", ""see"", ""amp""], 3]"
"[1300, [""womensmarch"", ""today"", ""march""], 4]"
"[1305, [""womensmarch"", ""women"", ""sign""], 2]"
"[1306, [""womensmarch"", ""today"", ""women""], 2]"
"[1309, [""womensmarch"", ""women"", ""peopl""], 7]"
"[1311, [""womensmarch"", ""women"", ""march""], 5]"
"[1317, [""daili"", ""vinovi""], 2]"
"[1322, [""womensmarch"", ""march"", ""world""], 2]"
"[1323, [""womensmarch"", ""see"", ""thank""], 2]"
"[1324, [""womensmarch"", ""today"", ""women""], 4]"
"[1328, [""womensmarch"", ""peopl"", ""world""], 6]"
"[1329, [""womensmarch"", ""today"", ""women""], 3]"
"[1332, [""womensmarch"", ""woman"", ""hate""], 2]"
"[1333, [""womensmarch"", ""woman"", ""LA""], 4]"
"[1336, [""womensmarch"", ""women"", ""march""], 3]"
"[1338, [""womensmarch"", ""downtown"", ""expect""], 2]"
"[1340, [""womensmarch"", ""peopl"", ""crowd""], 2]"
"[1342, [""womensmarch"", ""love"", ""world""], 2]"
"[1348, [""womensmarch"", ""march"", ""amp""], 3]"
"[1349, [""womensmarch"", ""trump"", ""world""], 2]"
"[1358, [""womensmarch"", ""peopl"", ""world""], 8]"
"[1362, [""womensmarch"", ""today"", ""march""], 3]"
"[1363, [""womensmarch"", ""today"", ""peopl""], 3]"
"[1367, [""womensmarch"", ""love"", ""photo""], 3]"
"[1369, [""womensmarch"", ""cool""], 2]"
"[1379, [""womensmarch"", ""love"", ""make""], 2]"
"[1380, [""womensmarch"", ""women"", ""world""], 2]"
"[1388, [""womensmarch"", ""amp"", ""thank""], 2]"
"[1389, [""womensmarch"", ""today"", ""women""], 7]"
"[1394, [""womensmarch"", ""today"", ""women""], 18]"
"[1398, [""womensmarch"", ""peopl"", ""watch""], 2]"
"[1401, [""womensmarch"", ""today"", ""march""], 6]"
"[1408, [""womensmarch"", ""women"", ""march""], 3]"
"[1409, [""womensmarch"", ""today"", ""trump""], 2]"
"[1418, [""womensmarch"", ""today"", ""women""], 5]"
"[1425, [""womensmarch"", ""today"", ""trump""], 2]"
"[1428, [""womensmarch"", ""women"", ""time""], 2]"
"[1433, [""womensmarch"", ""peopl"", ""sign""], 3]"
"[1439, [""womensmarch"", ""womensmarchonwashington"", ""DC""], 2]"
"[1444, [""womensmarch"", ""today"", ""love""], 9]"
"[1446, [""womensmarch"", ""make"", ""thing""], 2]"
"[1448, [""womensmarch"", ""amp"", ""say""], 3]"
"[1449, [""womensmarch"", ""march"", ""equal""], 4]"
"[1452, [""womensmarch"", ""women"", ""thank""], 6]"
"[1459, [""womensmarch"", ""right"", ""time""], 2]"
"[1462, [""womensmarch"", ""today"", ""women""], 3]"
"[1466, [""womensmarch"", ""today"", ""day""], 8]"
"[1470, [""womensmarch"", ""today"", ""march""], 2]"
"[1473, [""womensmarch"", ""trump"", ""day""], 3]"
"[1478, [""womensmarch"", ""today"", ""women""], 2]"
"[1485, [""womensmarch"", ""march"", ""stand""], 3]"
"[1486, [""womensmarch"", ""women"", ""march""], 2]"
"[1489, [""womensmarch"", ""women"", ""peopl""], 2]"
"[1490, [""womensmarch"", ""world"", ""sign""], 3]"
"[1491, [""womensmarch"", ""today"", ""look""], 4]"
"[1497, [""womensmarch"", ""today"", ""sign""], 3]"
"[1502, [""womensmarch"", ""march"", ""seem""], 2]"
"[1507, [""womensmarch"", ""peopl"", ""say""], 3]"
"[1513, [""womensmarch"", ""particip"", ""energi""], 2]"
"[1522, [""womensmarch"", ""portlandwomensmarch""], 4]"
"[1524, [""womensmarch"", ""today"", ""women""], 2]"
"[1530, [""womensmarch"", ""rememb"", ""strongertogeth""], 2]"
"[1535, [""womensmarch"", ""women"", ""march""], 3]"
"[1547, [""womensmarch"", ""today"", ""world""], 3]"
"[1549, [""womensmarch"", ""today"", ""see""], 3]"
"[1552, [""womensmarch"", ""women"", ""trump""], 2]"
"[1554, [""womensmarch"", ""trump"", ""protest""], 2]"
"[1557, [""womensmarch"", ""women"", ""march""], 2]"
"[1573, [""womensmarch"", ""trump"", ""inaugur""], 2]"
"[1577, [""womensmarch"", ""womensmarchonwashington"", ""spirit""], 4]"
"[1581, [""womensmarch"", ""women"", ""amp""], 2]"
"[1583, [""womensmarch"", ""sign"", ""make""], 2]"
"[1587, [""womensmarch"", ""theresist"", ""womensright""], 9]"
"[1599, [""womensmarch"", ""march"", ""peopl""], 8]"
"[1605, [""womensmarch"", ""today"", ""proud""], 4]"
"[1617, [""womensmarch"", ""thing"", ""nyc""], 2]"
"[1624, [""womensmarch"", ""day"", ""show""], 2]"
"[1625, [""womensmarch"", ""women"", ""love""], 3]"
"[1626, [""womensmarch"", ""today"", ""day""], 3]"
"[1632, [""womensmarch"", ""womensmarchonwashington"", ""get""], 2]"
"[1633, [""womensmarch"", ""today"", ""march""], 4]"
"[1634, [""womensmarch"", ""make"", ""protest""], 2]"
"[1637, [""womensmarch"", ""lubbocksistermarch""], 2]"
"[1644, [""womensmarch"", ""today"", ""trump""], 2]"
"[1648, [""womensmarch"", ""today"", ""women""], 3]"
"[1656, [""womensmarch"", ""women"", ""love""], 2]"
"[1659, [""womensmarch"", ""trump"", ""sign""], 2]"
"[1667, [""womensmarch"", ""women"", ""right""], 3]"
"[1674, [""womensmarch"", ""chang"", ""life""], 2]"
"[1682, [""womensmarch"", ""trump"", ""love""], 3]"
"[1694, [""womensmarch"", ""TO"", ""E""], 2]"
"[1695, [""womensmarch"", ""support"", ""womensrightsarehumanright""], 5]"
"[1697, [""womensmarch"", ""today"", ""washington""], 2]"
"[1700, [""womensmarch"", ""today"", ""women""], 2]"
"[1713, [""womensmarch"", ""trump"", ""inaugur""], 3]"
"[1717, [""womensmarch"", ""today"", ""women""], 3]"
"[1723, [""womensmarch"", ""today"", ""women""], 3]"
"[1725, [""womensmarch"", ""support"", ""losangel""], 5]"
"[1729, [""womensmarch"", ""today"", ""thank""], 2]"
"[1734, [""womensmarch"", ""trump"", ""thing""], 2]"
"[1736, [""womensmarch"", ""today"", ""trump""], 4]"
"[1751, [""womensmarch"", ""inaugur"", ""look""], 2]"
"[1753, [""womensmarch"", ""fight"", ""daughter""], 2]"
"[1757, [""womensmarch"", ""today"", ""peopl""], 9]"
"[1763, [""womensmarch"", ""today"", ""women""], 10]"
"[1764, [""womensmarch"", ""today"", ""women""], 3]"
"[1768, [""womensmarch"", ""person"", ""bring""], 2]"
"[1769, [""womensmarch"", ""today"", ""trump""], 2]"
"[1783, [""womensmarch"", ""women"", ""see""], 2]"
"[1789, [""womensmarch"", ""march"", ""right""], 3]"
"[1797, [""womensmarch"", ""today"", ""woman""], 4]"
"[1800, [""womensmarch"", ""day"", ""sign""], 2]"
"[1801, [""womensmarch"", ""peopl"", ""day""], 3]"
"[1803, [""womensmarch"", ""today"", ""march""], 5]"
"[1804, [""womensmarch"", ""peopl"", ""give""], 4]"
"[1807, [""womensmarch"", ""today"", ""equal""], 2]"
"[1812, [""womensmarch"", ""amp"", ""countri""], 4]"
"[1815, [""womensmarch"", ""whywemarch""], 6]"
"[1823, [""womensmarch"", ""women"", ""trump""], 2]"
"[1828, [""womensmarch"", ""today"", ""take""], 3]"
"[1829, [""womensmarch"", ""today"", ""SF""], 3]"
"[1830, [""womensmarch"", ""see"", ""make""], 2]"
"[1834, [""womensmarch"", ""peopl"", ""see""], 3]"
"[1843, [""womensmarch"", ""gener""], 3]"
"[1856, [""womensmarch"", ""today"", ""women""], 8]"
"[1858, [""womensmarch"", ""today"", ""women""], 4]"
"[1873, [""womensmarch"", ""today"", ""woman""], 2]"
"[1877, [""womensmarch"", ""women"", ""trump""], 3]"
"[1894, [""womensmarch"", ""get"", ""work""], 2]"
"[1900, [""womensmarch"", ""women"", ""march""], 15]"
"[1906, [""womensmarch"", ""see"", ""protest""], 3]"
"[1908, [""womensmarch"", ""women"", ""support""], 4]"
"[1912, [""womensmarch"", ""today"", ""march""], 4]"
"[1920, [""womensmarch"", ""women"", ""march""], 5]"
"[1938, [""womensmarch"", ""uniti"", ""maga""], 2]"
"[1944, [""womensmarch"", ""today"", ""sign""], 2]"
"[1945, [""womensmarch"", ""trump"", ""go""], 2]"
"[1951, [""womensmarch"", ""women"", ""march""], 2]"
"[1952, [""womensmarch"", ""today"", ""women""], 5]"
"[1970, [""womensmarch"", ""today"", ""march""], 6]"
"[1971, [""womensmarch"", ""women"", ""march""], 3]"
"[1982, [""womensmarch"", ""today"", ""day""], 2]"
"[1985, [""womensmarch"", ""look"", ""show""], 2]"
"[1986, [""womensmarch"", ""grab""], 2]"
"[1994, [""womensmarch"", ""go"", ""wish""], 2]"
"[1997, [""womensmarch"", ""love"", ""make""], 3]"
"[1998, [""womensmarch"", ""march"", ""ralli""], 3]"
"[2002, [""womensmarch"", ""amp"", ""look""], 7]"
"[2005, [""womensmarch"", ""today"", ""sign""], 4]"
"[2009, [""womensmarch"", ""today"", ""women""], 10]"
"[2011, [""womensmarch"", ""will"", ""racist""], 2]"
"[2014, [""womensmarch"", ""today"", ""women""], 2]"
"[2017, [""womensmarch"", ""women"", ""trump""], 3]"
"[2024, [""womensmarch"", ""girl"", ""walk""], 5]"
"[2025, [""womensmarch"", ""today"", ""trump""], 2]"
"[2034, [""womensmarch"", ""angel"", ""lo""], 3]"
"[2036, [""womensmarch"", ""made"", ""think""], 2]"
"[2042, [""womensmarch"", ""today"", ""thank""], 3]"
"[2047, [""womensmarch"", ""love"", ""go""], 4]"
"[2058, [""womensmarch"", ""women"", ""thank""], 2]"
"[2061, [""womensmarch"", ""women"", ""peopl""], 12]"
"[2066, [""womensmarch"", ""today"", ""women""], 11]"
"[2068, [""womensmarch"", ""trump"", ""right""], 2]"
"[2074, [""womensmarch"", ""sign"", ""womensmarchonwashington""], 2]"
"[2096, [""womensmarch"", ""women"", ""march""], 3]"
"[2099, [""womensmarch"", ""today"", ""amp""], 5]"
"[2103, [""womensmarch"", ""love"", ""let""], 2]"
"[2116, [""womensmarch"", ""crowd"", ""show""], 2]"
"[2122, [""womensmarch"", ""peopl"", ""love""], 2]"
"[2123, [""womensmarch"", ""today"", ""peopl""], 2]"
"[2124, [""womensmarch"", ""women"", ""womensmarchonwashington""], 2]"
"[2128, [""womensmarch"", ""today"", ""women""], 3]"
"[2129, [""womensmarch"", ""today"", ""march""], 2]"
"[2133, [""womensmarch"", ""today"", ""march""], 4]"
"[2140, [""womensmarch"", ""get"", ""know""], 4]"
"[2144, [""womensmarch"", ""see"", ""fight""], 2]"
"[2150, [""womensmarch"", ""look"", ""feminist""], 2]"
"[2160, [""womensmarch"", ""support"", ""stand""], 2]"
"[2161, [""womensmarch"", ""today"", ""show""], 2]"
"[2166, [""womensmarch"", ""women"", ""look""], 2]"
"[2186, [""womensmarch"", ""today"", ""march""], 3]"
"[2189, [""womensmarch"", ""march"", ""day""], 2]"
"[2198, [""womensmarch"", ""inaugur"", ""crowd""], 3]"
"[2200, [""womensmarch"", ""women"", ""respect""], 2]"
"[2202, [""womensmarch"", ""today"", ""women""], 2]"
"[2209, [""womensmarch"", ""today"", ""part""], 2]"
"[2212, [""womensmarch"", ""today"", ""women""], 11]"
"[2221, [""womensmarch"", ""time""], 2]"
"[2225, [""womensmarch"", ""today"", ""cute""], 3]"
"[2242, [""womensmarch"", ""womensmarchonwashington"", ""washington""], 2]"
"[2244, [""womensmarch"", ""today"", ""women""], 5]"
"[2254, [""womensmarch"", ""trump"", ""crowd""], 2]"
"[2256, [""womensmarch"", ""women"", ""proud""], 2]"
"[2263, [""womensmarch"", ""get"", ""fuck""], 2]"
"[2282, [""womensmarch"", ""today"", ""everyon""], 3]"
"[2293, [""womensmarch"", ""trump"", ""say""], 3]"
"[2299, [""womensmarch"", ""woman"", ""say""], 2]"
"[2300, [""womensmarch"", ""today"", ""part""], 2]"
"[2303, [""womensmarch"", ""today"", ""sign""], 2]"
"[2310, [""womensmarch"", ""trump"", ""womensmarchonwashington""], 2]"
"[2315, [""womensmarch"", ""protest"", ""want""], 2]"
"[2316, [""womensmarch"", ""today"", ""women""], 2]"
"[2325, [""womensmarch"", ""go"", ""keep""], 2]"
"[2327, [""womensmarch"", ""march"", ""peopl""], 2]"
"[2335, [""womensmarch"", ""women"", ""peopl""], 3]"
"[2342, [""womensmarch"", ""today"", ""women""], 8]"
"[2354, [""womensmarch"", ""trump"", ""get""], 2]"
"[2356, [""womensmarch"", ""today"", ""world""], 9]"
"[2362, [""womensmarch"", ""today"", ""love""], 2]"
"[2370, [""womensmarch"", ""today"", ""march""], 2]"
"[2373, [""womensmarch"", ""women"", ""march""], 3]"
"[2376, [""womensmarch"", ""citi"", ""LA""], 6]"
"[2378, [""womensmarch"", ""today"", ""march""], 3]"
"[2384, [""womensmarch"", ""trump"", ""inaugur""], 3]"
"[2386, [""video"", ""like""], 2]"
"[2402, [""womensmarch"", ""women"", ""trump""], 2]"
"[2411, [""womensmarch"", ""hope"", ""take""], 2]"
"[2413, [""womensmarch"", ""today"", ""fuck""], 4]"
"[2416, [""womensmarch"", ""today"", ""proud""], 5]"
"[2420, [""womensmarch"", ""peopl"", ""womensrightsarehumanright""], 3]"
"[2431, [""womensmarch"", ""celebr""], 4]"
"[2436, [""womensmarch"", ""today"", ""sign""], 3]"
"[2437, [""womensmarch"", ""see"", ""DC""], 2]"
"[2449, [""womensmarch"", ""women"", ""march""], 3]"
"[2453, [""womensmarch"", ""day"", ""great""], 2]"
"[2470, [""womensmarch"", ""today"", ""world""], 4]"
"[2475, [""womensmarch"", ""go"", ""resist""], 2]"
"[2487, [""womensmarch"", ""today"", ""trump""], 3]"
"[2494, [""womensmarch"", ""day"", ""fight""], 2]"
"[2498, [""womensmarch"", ""go"", ""raleigh""], 3]"
"[2514, [""womensmarch"", ""peopl"", ""stand""], 3]"
"[2518, [""womensmarch"", ""children"", ""womensmarchboston""], 2]"
"[2519, [""womensmarch"", ""notmypresid"", ""whateverittak""], 6]"
"[2523, [""womensmarch"", ""today"", ""march""], 3]"
"[2531, [""womensmarch"", ""women"", ""march""], 2]"
"[2550, [""womensmarch"", ""women"", ""womensmarchnyc""], 9]"
"[2555, [""womensmarch"", ""womensmarchonwashington"", ""thank""], 2]"
"[2563, [""womensmarch"", ""women"", ""peopl""], 5]"
"[2575, [""womensmarch"", ""trump"", ""sign""], 3]"
"[2585, [""womensmarch"", ""today"", ""thank""], 3]"
"[2592, [""womensmarch"", ""today"", ""time""], 2]"
"[2610, [""womensmarch"", ""women"", ""particip""], 2]"
"[2618, [""womensmarch"", ""today"", ""amp""], 3]"
"[2633, [""womensmarch"", ""march"", ""trump""], 6]"
"[2640, [""womensmarch"", ""boston"", ""problem""], 2]"
"[2643, [""womensmarch"", ""day"", ""right""], 3]"
"[2659, [""womensmarch"", ""love"", ""resist""], 2]"
"[2664, [""womensmarch"", ""women"", ""march""], 13]"
"[2665, [""womensmarch"", ""sign"", ""thought""], 5]"
"[2666, [""womensmarch"", ""amp"", ""lie""], 3]"
"[2668, [""womensmarch"", ""march"", ""see""], 3]"
"[2675, [""womensmarch"", ""women"", ""march""], 3]"
"[2676, [""womensmarch"", ""femal""], 7]"
"[2679, [""womensmarch"", ""trump"", ""love""], 2]"
"[2690, [""womensmarch"", ""today"", ""women""], 2]"
"[2696, [""womensmarch"", ""trump"", ""inaugur""], 2]"
"[2704, [""womensmarch"", ""sign"", ""thing""], 3]"
"[2708, [""womensmarch"", ""womenwhohaveinspiredm""], 2]"
"[2711, [""womensmarch"", ""women"", ""trump""], 2]"
"[2713, [""resist"", ""resisttrump"", ""womansmarch""], 2]"
"[2714, [""womensmarch"", ""woman"", ""believ""], 5]"
"[2715, [""womensmarch"", ""today"", ""support""], 2]"
"[2721, [""womensmarch"", ""today"", ""march""], 2]"
"[2737, [""womensmarch"", ""women"", ""march""], 4]"
"[2745, [""womensmarch"", ""women"", ""march""], 2]"
"[2760, [""womensmarch"", ""lexington"", ""KY""], 3]"
"[2772, [""womensmarch"", ""today"", ""show""], 3]"
"[2782, [""womensmarch"", ""today"", ""march""], 3]"
"[2798, [""womensmarch"", ""today"", ""thank""], 2]"
"[2821, [""womensmarch"", ""peopl"", ""support""], 2]"
"[2824, [""womensmarch"", ""day"", ""feminist""], 2]"
"[2825, [""womensmarch"", ""shit""], 3]"
"[2838, [""womensmarch"", ""women"", ""world""], 2]"
"[2839, [""womensmarch"", ""think"", ""tweet""], 2]"
"[2855, [""womensmarch"", ""march"", ""love""], 2]"
"[2857, [""womensmarch"", ""love"", ""fight""], 2]"
"[2871, [""womensmarch"", ""went"", ""boston""], 2]"
"[2872, [""womensmarch"", ""trump"", ""get""], 3]"
"[2875, [""womensmarch"", ""get"", ""whyimarch""], 2]"
"[2880, [""womensmarch"", ""watch"", ""street""], 2]"
"[2882, [""womensmarch"", ""women"", ""march""], 2]"
"[2886, [""womensmarch"", ""women"", ""right""], 4]"
"[2896, [""womensmarch"", ""today"", ""women""], 6]"
"[2898, [""womensmarch"", ""today"", ""peopl""], 3]"
"[2913, [""womensmarch"", ""today"", ""women""], 2]"
"[2925, [""womensmarch"", ""love"", ""inaugur""], 2]"
"[2932, [""womensmarch"", ""women"", ""march""], 9]"
"[2941, [""women"", ""march"", ""peopl""], 2]"
"[2946, [""womensmarch"", ""women"", ""march""], 2]"
"[2952, [""womensmarch"", ""femal"", ""free""], 2]"
"[2965, [""womensmarch"", ""today"", ""womensmarchonwashington""], 4]"
"[2969, [""womensmarch"", ""women"", ""trump""], 2]"
"[2971, [""womensmarch"", ""trump"", ""look""], 2]"
"[2984, [""womensmarch"", ""love"", ""see""], 2]"
"[2985, [""womensmarch"", ""right"", ""inaugur""], 2]"
"[2987, [""womensmarch"", ""women"", ""march""], 2]"
"[2994, [""womensmarch"", ""women"", ""world""], 2]"
"[3003, [""womensmarch"", ""support"", ""hope""], 3]"
"[3006, [""womensmarch"", ""love"", ""lovetrumpsh""], 2]"
"[3032, [""womensmarch"", ""march"", ""woman""], 2]"
"[3044, [""womensmarch"", ""women"", ""day""], 3]"
"[3053, [""womensmarch"", ""today"", ""trump""], 3]"
"[3056, [""womensmarch"", ""womensmarchonwashington"", ""resist""], 2]"
"[3069, [""womensmarch"", ""washington"", ""DC""], 2]"
"[3072, [""womensmarch"", ""truth""], 2]"
"[3073, [""womensmarch"", ""today"", ""women""], 2]"
"[3085, [""womensmarch"", ""day"", ""girl""], 2]"
"[3087, [""womensmarch"", ""today"", ""women""], 2]"
"[3097, [""womensmarch"", ""look"", ""let""], 2]"
"[3106, [""womensmarch"", ""look"", ""presid""], 2]"
"[3110, [""womensmarch"", ""trump"", ""look""], 2]"
"[3150, [""womensmarch"", ""today"", ""seen""], 2]"
"[3178, [""womensmarch"", ""stand"", ""resist""], 2]"
"[3179, [""womensmarch"", ""go"", ""let""], 2]"
"[3187, [""womensmarch"", ""peopl"", ""day""], 3]"
"[3188, [""march"", ""peopl"", ""hate""], 3]"
"[3192, [""womensmarch"", ""women"", ""march""], 2]"
"[3234, [""womensmarch"", ""hope"", ""power""], 2]"
"[3250, [""womensmarch"", ""right"", ""stand""], 2]"
"[3259, [""womensmarch"", ""pdxwomensmarch"", ""portlandprotest""], 2]"
"[3280, [""womensmarch"", ""women"", ""trump""], 4]"
"[3302, [""womensmarch"", ""today"", ""make""], 6]"
"[3335, [""womensmarch"", ""women"", ""march""], 5]"
"[3351, [""womensmarch"", ""women"", ""right""], 2]"
"[3355, [""womensmarch"", ""women"", ""take""], 3]"
"[3375, [""womensmarch"", ""women"", ""march""], 4]"
"[3378, [""womensmarch"", ""hope"", ""chicago""], 2]"
"[3382, [""womensmarch"", ""today"", ""women""], 2]"
"[3446, [""womensmarch"", ""women"", ""trump""], 5]"
"[3451, [""womensmarch"", ""march"", ""right""], 2]"
"[3475, [""womensmarch"", ""women"", ""peopl""], 2]"
"[3476, [""womensmarch"", ""women"", ""trump""], 5]"
"[3482, [""womensmarch"", ""thought"", ""bring""], 2]"
"[3483, [""womensmarch"", ""today"", ""march""], 2]"
"[3509, [""womensmarch"", ""women"", ""thank""], 2]"
"[3524, [""womensmarch"", ""women"", ""amp""], 3]"
"[3529, [""womensmarch"", ""men"", ""countri""], 2]"
"[3531, [""womensmarch"", ""today"", ""love""], 2]"
"[3536, [""womensmarch"", ""march"", ""womensmarchonwashington""], 2]"
"[3557, [""womensmarch"", ""syracuseinsolidar""], 6]"
"[3598, [""womensmarch"", ""women"", ""inspir""], 2]"
"[3625, [""womensmarch"", ""orgulho""], 3]"
"[3631, [""womensmarch"", ""women"", ""march""], 2]"
"[3636, [""womensmarch"", ""women"", ""men""], 2]"
"[3661, [""womensmarch"", ""trump"", ""america""], 2]"
"[3671, [""womensmarch"", ""thing"", ""time""], 2]"
"[3674, [""womensmarch"", ""go"", ""take""], 2]"
"[3680, [""womensmarch"", ""love"", ""support""], 2]"
"[3683, [""womensmarch"", ""watch"", ""begin""], 2]"
"[3690, [""womensmarch"", ""san"", ""california""], 2]"
"[3691, [""womensmarch"", ""womensmarchonwashington"", ""pack""], 2]"
"[3699, [""womensmarch"", ""womensmarchonwashington"", ""go""], 3]"
"[3717, [""womensmarch"", ""women"", ""love""], 2]"
"[3719, [""womensmarch"", ""today"", ""march""], 5]"
"[3723, [""womensmarch"", ""women"", ""peopl""], 2]"
"[3724, [""womensmarch"", ""women"", ""day""], 2]"
"[3734, [""womensmarch"", ""today"", ""love""], 2]"
"[3739, [""womensmarch"", ""today"", ""march""], 4]"
"[3748, [""womensmarch"", ""today"", ""march""], 5]"
"[3754, [""womensmarch"", ""march"", ""peopl""], 2]"
"[3816, [""womensmarch"", ""women"", ""march""], 3]"
"[3819, [""womensmarch"", ""peopl"", ""equal""], 3]"
"[3820, [""womensmarch"", ""womensmarchonwashington"", ""support""], 3]"
"[3840, [""womensmarch"", ""women"", ""america""], 2]"
"[3852, [""womensmarch"", ""bodi"", ""lo""], 2]"
"[3888, [""womensmarch"", ""today"", ""womensmarchonwashington""], 3]"
"[3899, [""womensmarch"", ""peopl"", ""trump""], 2]"
"[3932, [""womensmarch"", ""whyimarch"", ""oakland""], 3]"
"[3941, [""womensmarch"", ""right"", ""inaugur""], 3]"
"[3943, [""womensmarch"", ""today"", ""women""], 2]"
"[3945, [""womensmarch"", ""women"", ""go""], 3]"
"[3963, [""womensmarch"", ""today"", ""part""], 4]"
"[3966, [""womensmarch"", ""everyth"", ""cast""], 2]"
"[3967, [""womensmarch"", ""make"", ""support""], 2]"
"[3978, [""womensmarch"", ""today"", ""women""], 5]"
"[3990, [""womensmarch"", ""today"", ""march""], 3]"
"[4006, [""womensmarch"", ""crowd"", ""oakland""], 2]"
"[4010, [""womensmarch"", ""womensmarchvisalia""], 4]"
"[4037, [""womensmarch"", ""make"", ""know""], 2]"
"[4072, [""womensmarch"", ""today"", ""make""], 4]"
"[4076, [""womensmarch"", ""bring"", ""idea""], 3]"
"[4088, [""womensmarch"", ""women"", ""march""], 2]"
"[4098, [""womensmarch"", ""women"", ""peopl""], 3]"
"[4142, [""womensmarch"", ""today"", ""women""], 3]"
"[4157, [""womensmarch"", ""today"", ""women""], 3]"
"[4193, [""womensmarch"", ""women"", ""right""], 2]"
"[4196, [""womensmarch"", ""year""], 2]"
"[4203, [""womensmarch"", ""world"", ""woman""], 2]"
"[4226, [""womensmarch"", ""peopl"", ""amp""], 2]"
"[4297, [""womensmarch"", ""today"", ""love""], 4]"
"[4317, [""womensmarch"", ""march"", ""peopl""], 3]"
"[4324, [""womensmarch"", ""today"", ""peopl""], 3]"
"[4331, [""women"", ""march"", ""trump""], 3]"
"[4361, [""womensmarch"", ""fight"", ""believ""], 2]"
"[4372, [""womensmarch"", ""peopl"", ""world""], 3]"
"[4377, [""womensmarch"", ""trump"", ""look""], 4]"
"[4382, [""womensmarch"", ""grab"", ""diva""], 2]"
"[4433, [""womensmarch"", ""today"", ""march""], 2]"
"[4438, [""womensmarch"", ""peopl"", ""inaugur""], 2]"
"[4445, [""womensmarch"", ""protest"", ""come""], 2]"
"[4485, [""womensmarch"", ""angel"", ""babi""], 2]"
"[4502, [""womensmarch"", ""lexington"", ""kentucki""], 5]"
